Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites
1,,3225557.251,1405757.061,4697.197,Base,-104.68958800,40.44437557,4637.444,Global,1.575,1.444,3.281,2.136,7.001,ft,SINGLE,2025-01-17 14:33:23.0 UTC-07:00,2025-01-17 14:33:23.0 UTC-07:00,1,1.2,1.4,,,,,,,,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),,,,,
2,,3225556.472,1405756.819,4697.240,Basecheck,-104.68959081,40.44437493,4637.487,Global,0.035,0.036,0.036,0.050,6.230,ft,FIX,2025-01-17 16:39:48.0 UTC-07:00,2025-01-17 16:39:58.0 UTC-07:00,11,1.2,1.4,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,1.111,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),10,7,6,5,0
3,,3226108.563,1405216.462,4679.398,NG,-104.68762508,40.44287785,4619.613,Global,0.033,0.035,0.039,0.048,6.230,ft,FIX,2025-01-17 16:42:31.0 UTC-07:00,2025-01-17 16:42:41.0 UTC-07:00,11,1.2,1.4,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,772.567,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),10,7,8,5,0
4,,3226136.899,1405517.052,4679.236,GCP,-104.68751338,40.44370222,4619.458,Global,0.034,0.034,0.038,0.049,6.230,ft,FIX,2025-01-17 16:44:41.0 UTC-07:00,2025-01-17 16:44:51.0 UTC-07:00,11,1.1,1.3,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,627.802,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),9,7,8,5,0
5,,3226161.966,1405846.079,4677.976,NG,-104.68741249,40.44460473,4618.204,Global,0.036,0.034,0.036,0.050,6.230,ft,FIX,2025-01-17 16:50:07.0 UTC-07:00,2025-01-17 16:50:17.0 UTC-07:00,11,1.1,1.3,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,611.712,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),9,7,8,5,0
6,,3225730.530,1406010.578,4686.944,GCP,-104.68895713,40.44506710,4627.191,Global,0.035,0.035,0.038,0.049,6.230,ft,FIX,2025-01-17 16:52:30.0 UTC-07:00,2025-01-17 16:52:40.0 UTC-07:00,11,1.1,1.3,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,307.336,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),9,7,8,5,0
7,,3226143.765,1404938.073,4681.645,GCP,-104.68750778,40.44211282,4621.853,Global,0.034,0.035,0.042,0.049,6.230,ft,FIX,2025-01-17 17:01:31.0 UTC-07:00,2025-01-17 17:01:41.0 UTC-07:00,11,1.3,1.5,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,1007.743,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),9,6,8,7,0
8,,3225521.870,1405457.001,4682.824,GCP,-104.68972497,40.44355284,4623.066,Global,0.034,0.037,0.036,0.050,6.230,ft,FIX,2025-01-17 17:06:59.0 UTC-07:00,2025-01-17 17:07:09.0 UTC-07:00,11,1.3,1.5,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,302.621,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),9,6,8,7,0
9,,3226002.179,1406324.070,4731.562,GCP,-104.68797084,40.44592077,4671.807,Global,0.035,0.035,0.035,0.050,6.230,ft,FIX,2025-01-17 17:12:43.0 UTC-07:00,2025-01-17 17:12:53.0 UTC-07:00,11,1.2,1.4,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,721.691,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),10,6,8,6,0
10,,3226002.187,1406324.091,4731.541,GCP,-104.68797081,40.44592082,4671.785,Global,0.034,0.035,0.034,0.049,6.230,ft,FIX,2025-01-17 17:13:29.0 UTC-07:00,2025-01-17 17:13:39.0 UTC-07:00,11,1.2,1.4,3225557.251,1405757.060,4704.198,-104.68958800,40.44437557,4644.446,721.720,,NAD83(2011) / Colorado North (ftUS) + NAVD88(GEOID12B) height (ftUS),10,6,8,6,0
